"scientific_name","status","count","taxon"
"Uta stansburiana","Introduced",1,"Reptilia"
"Anolis barbatus","Introduced",1,"Reptilia"
"Tupinambis teguixin","Introduced",1,"Reptilia"
"Chelodina longicollis","Introduced",1,"Reptilia"
"Graptemys oculifera","Introduced",1,"Reptilia"
"Rhinoclemmys funerea","Introduced",1,"Reptilia"
"Indotestudo elongata","Introduced",1,"Reptilia"
"Chalcides ocellatus","Introduced",1,"Reptilia"
"Lampropeltis splendida","Introduced",1,"Reptilia"
"Pelusios castaneus","Introduced",1,"Reptilia"
"Paleosuchus palpebrosus","Introduced",1,"Reptilia"
"Lampropeltis polyzona","Introduced",1,"Reptilia"
"Chelonoidis denticulatus","Introduced",1,"Reptilia"
"Zamenis scalaris","Introduced",1,"Reptilia"
"Osteopilus septentrionalis","Introduced",19836,"Amphibia"
"Eleutherodactylus planirostris","Introduced",4570,"Amphibia"
"Rhinella marina","Introduced",3705,"Amphibia"
"Eurycea cirrigera","Introduced",302,"Amphibia"
"Eurycea guttolineata","Introduced",226,"Amphibia"
"Pseudotriton ruber","Introduced",104,"Amphibia"
"Desmognathus conanti","Introduced",21,"Amphibia"
"Incilius nebulifer","Introduced",19,"Amphibia"
"Typhlonectes natans","Introduced",17,"Amphibia"
"Anaxyrus fowleri","Introduced",11,"Amphibia"
"Lithobates virgatipes","Introduced",5,"Amphibia"
"Rhinella horribilis","Introduced",4,"Amphibia"
"Xenopus tropicalis","Introduced",3,"Amphibia"
"Ranoidea caerulea","Introduced",3,"Amphibia"
"Eleutherodactylus coqui","Introduced",2,"Amphibia"
"Kaloula pulchra","Introduced",2,"Amphibia"
"Hypselotriton orientalis","Introduced",2,"Amphibia"
"Afrixalus fornasini","Introduced",1,"Amphibia"
"Bombina orientalis","Introduced",1,"Amphibia"
"Dendropsophus marmoratus","Introduced",1,"Amphibia"
