"Species","iNaturalist_Present","EDDMapS_Present"
"Eutropis multifasciata","Yes","No"
"Furcifer lateralis","No","Yes"
"Furcifer oustaleti","Yes","Yes"
"Furcifer pardalis","Yes","Yes"
"Gekko badenii","Yes","Yes"
"Gekko gecko","Yes","Yes"
"Gekko grossmanni","Yes","Yes"
"Gekko vittatus","No","Yes"
"Geochelone pardalis","No","Yes"
"Gerrhosaurus flavigularis","Yes","No"
"Gongylophis colubrinus","No","Yes"
"Gonocephalus grandis","No","Yes"
"Graptemys oculifera","Yes","No"
"Graptemys ouachitensis","Yes","No"
"Graptemys pseudogeographica","Yes","No"
"Hemidactylus frenatus","Yes","Yes"
"Hemidactylus garnotii","Yes","Yes"
"Hemidactylus mabouia","Yes","Yes"
"Hemidactylus parvimaculatus","Yes","No"
"Hemidactylus platyurus","Yes","No"
"Hemidactylus turcicus","Yes","Yes"
"Hemitheconyx caudicinctus","No","Yes"
"Hyla savignyi","No","Yes"
"Hypselotriton orientalis","No","Yes"
"Iguana iguana","Yes","Yes"
"Iguana spp.","No","Yes"
"Indotestudo elongata","Yes","No"
"Indotyphlops braminus","Yes","Yes"
"Kinixys homeana","No","Yes"
"Lacerta viridis","Yes","No"
"Langaha madagascariensis","No","Yes"
"Laudakia stellio","No","Yes"
"Leiocephalus carinatus","Yes","Yes"
"Leiocephalus schreibersii","Yes","Yes"
"Leiocephalus spp.","No","Yes"
"Leiolepis belliana","Yes","Yes"
"Leiolepis rubritaeniata","Yes","Yes"
"Lepidodactylus lugubris","Yes","No"
"Lygodactylus picturatus","Yes","Yes"
"Manouria emys","No","Yes"
"Mauremys sinensis","Yes","Yes"
"Morelia spilota","No","Yes"
"Norops garmani I","No","Yes"
"Orthriophis taeniurus","No","Yes"
"Osteopilus septentrionalis","Yes","Yes"
"Pachytriton labiatus","No","Yes"
"Pelusios castaneus","No","Yes"
"Pelusios sinuatus","No","Yes"
"Phelsuma grandis","Yes","Yes"
"Phelsuma laticauda","No","Yes"
"Phrynosoma cornutum","Yes","No"
"Physignathus cocincinus","No","Yes"
"Pogona vitticeps","Yes","Yes"
"Ptychozoon kuhli","No","Yes"
"Python bivittatus","Yes","Yes"
"Python breitensteini","No","Yes"
"Python curtus","No","Yes"
"Python regius","Yes","Yes"
"Python reticulatus","No","Yes"
"Python sebae","No","Yes"
"Python spp.","No","Yes"
"Ranoidea caerulea","Yes","Yes"
"Rhinella horribilis","Yes","Yes"
"Rhinella marina","Yes","Yes"
"Rhinoclemmys pulcherrima","Yes","No"
"Salvator merianae","Yes","Yes"
"Salvator rufescens","No","Yes"
"Sphaerodactylus elegans","Yes","No"
"Staurotypus salvinii","No","Yes"
"Tarentola annularis","Yes","Yes"
"Tarentola mauritanica","No","Yes"
"Terrapene ornata","Yes","No"
"Testudo hermanni","Yes","Yes"
"Testudo horsfieldii","Yes","Yes"
"Tiliqua scincoides","No","Yes"
"Trachemys scripta elegans","No","Yes"
"Trachemys venusta","Yes","Yes"
"Trachylepis quinquetaeniata","Yes","Yes"
"Trioceros spp.","No","Yes"
"Tropidurus hispidus","No","Yes"
"Tupinambis teguixin","No","Yes"
"Typhlonectes natans","Yes","Yes"
"Uta stansburiana","Yes","No"
"Varanus albigularis","No","Yes"
"Varanus albigularis albigularis","No","Yes"
"Varanus albigularis ionidesi","No","Yes"
"Varanus albigularis microstictus","No","Yes"
"Varanus doreanus","No","Yes"
"Varanus exanthematicus","No","Yes"
"Varanus indicus","No","Yes"
"Varanus jobiensis","No","Yes"
"Varanus niloticus","Yes","Yes"
"Varanus ornatus","No","Yes"
"Varanus panoptes","No","Yes"
"Varanus rudicollis","No","Yes"
"Varanus salvadorii","No","Yes"
"Varanus salvator","Yes","Yes"
"Xenopus laevis","No","Yes"
"Zamenis scalaris","Yes","No"
